Sample	viral_contig_name	viral_contig_length (bp)	viral_contig_read_count (reads)	viral_contig_read_depth (reads/kbp)	viral_contig_read_depth_in_this_cluster (reads/kbp)	cluster_name	cluster_length (bp)	cluster_read_count (reads)	cluster_read_depth (reads/kbp)	intra_read_count (reads)	intra_linkage_density (reads/kbp^2)	inter_read_count (reads)	raw_inter_linkage_density (reads/kbp^2)	raw_inter_vs_intra_ratio	viral_element_copies_per_cell	adjusted_inter_connective_linkage_density (reads/kbp^2)	adjusted_inter_vs_intra_ratio
SM297	PNNL_D15_k127_29030829	28168	101	3.585629083	3.522723309	PNNL_SM297_bin_1	9192067	138721	15.0913826	45637	0.001083805	56	0.000216281	0.199557295	0.233426148	0.000926551	0.854905489
SM297	PNNL_D15_k127_17212241	7472	360	48.17987152	46.85382001	PNNL_SM297_bin_11	3213022	123704	38.5008257	19477	0.003779905	106	0.00441525	1.16808492	1.216956238	0.003628109	0.959841352
SM297	PNNL_D15_k127_10909280	7374	72	9.764035801	9.764035801	PNNL_SM297_bin_1	9192067	138721	15.0913826	45637	0.001083805	44	0.000649137	0.598942509	0.64699412	0.001003312	0.925730992
SM297	PNNL_D15_k127_27728369	9456	135	14.27664975	14.27664975	PNNL_SM297_bin_21	1147471	15672	13.65786151	565	0.000861452	18	0.001658912	1.92571615	1.045306378	0.00158701	1.842250454
SM297	PNNL_D15_k127_1320163	5382	121	22.48234857	16.86176143	PNNL_SM297_bin_4	4531550	142677	31.48525339	14754	0.001439667	27	0.001107065	0.76897311	0.535544727	0.002067176	1.43587094
SM297	PNNL_D15_k127_3971065	6398	40	6.251953736	6.251953736	PNNL_SM297_bin_8	3594485	31423	8.742003375	4591	0.000711544	9	0.000391347	0.549996352	0.715162585	0.000547214	0.769050791
SM297	PNNL_D15_k127_27523483	5870	38	6.473594549	6.473594549	PNNL_SM297_bin_1	9192067	138721	15.0913826	45637	0.001083805	26	0.000481861	0.444601415	0.428959673	0.001123325	1.036464365
SM297	PNNL_D15_k127_11289499	5131	370	72.11069967	57.80775097	PNNL_SM297_bin_18	1526275	250591	164.184698	33311	0.028691341	97	0.012386167	0.431704011	0.35208976	0.035179004	1.226119189
SM297	PNNL_D15_k127_22059907	5302	93	17.54055074	16.72471117	PNNL_SM297_bin_2	6295048	398523	63.30738066	79897	0.00403849	41	0.001228415	0.304176775	0.264182643	0.00464987	1.151388189
SM297	PNNL_D15_k127_21950498	5490	37	6.739526412	6.739526412	PNNL_SM297_bin_1	9192067	138721	15.0913826	45637	0.001083805	22	0.00043595	0.402240625	0.446581111	0.000976196	0.900711236
SM297	PNNL_D15_k127_25482714	7755	576	74.27466151	34.61343449	PNNL_SM297_bin_4	4531550	142677	31.48525339	14754	0.001439667	48	0.00136588	0.948747224	1.099353849	0.001242439	0.863004414
SM297	PNNL_D15_k127_12386774	5153	105	20.37647972	14.55462837	PNNL_SM297_bin_4	4531550	142677	31.48525339	14754	0.001439667	25	0.001070614	0.743654053	0.462268103	0.002316003	1.608707257
SM297	PNNL_D15_k127_17950257	5734	179	31.21730031	24.09756515	PNNL_SM297_bin_4	4531550	142677	31.48525339	14754	0.001439667	44	0.001693356	1.176213259	0.765360369	0.002212495	1.536809726
SM297	PNNL_D15_k127_18242967	19812	57	2.877044216	2.746269479	PNNL_SM297_bin_1	9192067	138721	15.0913826	45637	0.001083805	42	0.000230626	0.212792622	0.181976003	0.001267342	1.169344411
